CONTEXT: block(X) on(X Y) clear(X) clear(Y) inhandNil() above(X Y) aboveNotable(X Y) aboveScalePan(X) aboveScalePan(Y) aboveScalePart1(Y Z) size(X)=2 -table(Y) -ball(X) -ball(Y) -on(X X) -on(Y X) -on(Y Y) -inhand(Y) -out(X) -out(Y) -scale(X) -scale(Y) -scalePan(X) -scalePan(Y) -scalePart1(X X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(Y X) -scalePart2(Y Y) -above(X X) -above(Y X) -aboveNotable(X X) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePart1(X X) -aboveScalePart1(X Y) -aboveScalePart1(Y X) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y X) -aboveScalePart2(Y Y) 
OUT:
  0.3 inhand(X) scaleBalance(Z)=5 -on(X Y)     # [90 128 138 ] (3/9 = 33%)
  0.17 inhand(X) scaleBalance(Z)=4 -on(X Y)     # [150 ] (1/9 = 11%)
  0.17 inhand(X) scaleBalance(Z)=2 -on(X Y)     # [84 ] (1/9 = 11%)
  0.35 <noise>    # [88 126 142 158 ] (4/9 = 44%)
##### puton(X)
# 6    (9.4%, 15/160)
CONTEXT: block(Y) inhand(Y) clear(X) clear(Y) inhandNil() aboveScalePan(X) aboveScalePart1(X Z) size(Y)=2 -table(Y) -ball(Y) -on(Y Y) -inhand(X) -out(X) -scalePan(X) -scalePan(Y) -scalePart1(X Y) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(X Y) -scalePart2(Y X) -scalePart2(Y Y) -above(X X) -above(Y Y) -aboveNotable(X X) -aboveNotable(X Y) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePart1(Y X) -aboveScalePart1(Y Y) -aboveScalePart2(X X) -aboveScalePart2(Y X) -aboveScalePart2(Y Y) 
OUT:
  0.23 on(Y X) -inhand(Y)     # [69 103 127 139 ] (4/15 = 27%)
  0.2 on(Y X) scaleBalance(Z)=1 -inhand(Y)     # [25 83 115 ] (3/15 = 20%)
  0.2 on(Y X) scaleBalance(Z)=2 -inhand(Y)     # [81 149 151 ] (3/15 = 20%)
  0.2 on(Y X) scaleBalance(Z)=4 -inhand(Y)     # [21 89 159 ] (3/15 = 20%)
  0.16 on(Y X) scaleBalance(Z)=3 -inhand(Y)     # [71 133 ] (2/15 = 13%)
  1.3e-05 <noise>    # [] (0/15 = 0%)
##### grab(X)
# 7    (1.9%, 3/160)
CONTEXT: block(X) block(Y) on(X Y) clear(X) clear(Y) inhandNil() above(X Y) aboveNotable(X Y) size(X)=2 size(Y)=1 -table(X) -table(Y) -ball(X) -ball(Y) -on(X X) -on(Y X) -on(Y Y) -inhand(Y) -out(X) -out(Y) -scale(X) -scale(Y) -scalePan(X) -scalePan(Y) -scalePart1(X X) -scalePart1(X Y) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(X Y) -scalePart2(Y X) -scalePart2(Y Y) -above(X X) -above(Y X) -above(Y Y) -aboveNotable(X X) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePan(X) -aboveScalePan(Y) -aboveScalePart1(X Y) -aboveScalePart1(Y X) -aboveScalePart1(Y Y) -aboveScalePart2(X X) -aboveScalePart2(Y X) -aboveScalePart2(Y Y) 
OUT:
  0.59 inhand(X) -on(X Y)     # [32 104 ] (2/3 = 67%)
  0.41 <noise>    # [114 ] (1/3 = 33%)
##### puton(X)
# 8    (2.5%, 4/160)
CONTEXT: block(X) block(Y) inhand(Y) clear(X) clear(Y) inhandNil() size(X)=1 size(Y)=2 -table(X) -ball(Y) -on(X X) -on(Y Y) -inhand(X) -out(X) -scale(Y) -scalePan(Y) -scalePart1(X X) -scalePart1(X Y) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X Y) -scalePart2(Y X) -scalePart2(Y Y) -above(X X) -aboveNotable(X X) -aboveNotable(X Y) -aboveNotable(Y X) -aboveScalePan(X) -aboveScalePan(Y) -aboveScalePart1(X Y) -aboveScalePart1(Y X) -aboveScalePart1(Y Y) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y X) 
OUT:
  1 on(Y X) -inhand(Y)     # [29 33 93 105 ] (4/4 = 100%)
  1e-05 <noise>    # [] (0/4 = 0%)
##### grab(X)
# 9    (1.9%, 3/160)
CONTEXT: block(X) block(Y) on(X Y) clear(X) clear(Y) inhandNil() above(X Y) aboveNotable(X Y) size(X)=1 size(Y)=1 -table(X) -table(Y) -on(X X) -on(Y X) -on(Y Y) -inhand(X) -out(X) -out(Y) -scale(Y) -scalePan(X) -scalePan(Y) -scalePart1(X X) -scalePart1(X Y) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(X Y) -scalePart2(Y X) -scalePart2(Y Y) -above(Y X) -above(Y Y) -aboveNotable(X X) -aboveNotable(Y X) -aboveScalePan(X) -aboveScalePan(Y) -aboveScalePart1(X Y) -aboveScalePart1(Y Y) -aboveScalePart2(X X) -aboveScalePart2(Y X) 
OUT:
  1 inhand(X) -on(X Y)     # [8 106 136 ] (3/3 = 100%)
  0.00022 <noise>    # [] (0/3 = 0%)
##### puton(X)
# 10    (2.5%, 4/160)
CONTEXT: table(Z) block(X) block(Y) inhand(Y) clear(X) clear(Y) inhandNil() size(X)=2 size(Y)=1 -ball(X) -ball(Y) -on(X X) -on(Y Y) -inhand(X) -out(X) -scale(X) -scale(Y) -scalePan(Y) -scalePart1(X X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(Y Y) -above(X X) -above(X Y) -above(Y X) -above(Y Y) -aboveNotable(X X) -aboveNotable(X Y) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePan(X) -aboveScalePan(Y) -aboveScalePart1(X X) -aboveScalePart1(Y Y) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y Y) 
OUT:
  0.63 on(Y X) -inhand(Y)     # [15 113 153 ] (3/4 = 75%)
  0.37 on(Y Z) -inhand(Y)     # [47 ] (1/4 = 25%)
  1e-05 <noise>    # [] (0/4 = 0%)
